Customer_ID,Date,Region,Product_Category,Quantity,Unit_Price,Cost,Revenue
C045,2024-01-17,West,Furniture,48,7000.0,239196.42,336000.0
C068,2024-01-18,North,Clothing,46,1200.0,35968.71,55200.0
C014,2024-01-19,East,Clothing,27,1400.0,29144.02,37800.0
C033,2024-01-19,West,Clothing,29,1100.0,25469.11,31900.0
C190,2024-01-21,South,Office Supplies,47,100.0,3241.01,4700.0
C108,2024-01-23,East,Office Supplies,28,150.0,3214.65,4200.0
C135,2024-01-29,West,Electronics,35,12700.0,269996.67,444500.0
C030,2024-02-03,West,Electronics,8,21000.0,108400.31,168000.0
C191,2024-02-03,East,Furniture,16,14000.0,167881.77,224000.0
C017,2024-02-21,South,Office Supplies,42,350.0,9337.06,14700.0
C122,2024-02-25,East,Furniture,36,4700.0,119451.26,169200.0
C115,2024-02-27,West,Electronics,30,26800.0,454163.9,804000.0
C200,2024-02-29,North,Furniture,18,10300.0,131619.16,185400.0
C093,2024-03-06,North,Electronics,2,16400.0,26290.18,32800.0
C132,2024-03-14,East,Office Supplies,49,250.0,9849.29,12250.0
C152,2024-03-20,West,Clothing,13,300.0,2938.73,3900.0
C028,2024-04-20,North,Office Supplies,4,300.0,913.22,1200.0
C116,2024-04-20,West,Furniture,26,11300.0,204271.68,293800.0
C129,2024-04-25,East,Furniture,25,5900.0,103933.49,147500.0
C057,2024-04-29,North,Office Supplies,30,100.0,1640.33,3000.0
C158,2024-05-04,West,Office Supplies,11,50.0,360.44,550.0
C012,2024-05-07,North,Electronics,7,27700.0,127541.93,193900.0
C187,2024-05-08,East,Furniture,31,8400.0,217557.49,260400.0
C169,2024-05-09,West,Furniture,44,7400.0,211926.66,325600.0
C134,2024-05-11,North,Office Supplies,10,250.0,1730.67,2500.0
C078,2024-05-16,East,Clothing,39,2200.0,58913.54,85800.0
C118,2024-05-17,North,Furniture,13,8100.0,76117.85,105300.0
C165,2024-06-02,North,Clothing,31,1800.0,42512.99,55800.0
C008,2024-06-04,South,Office Supplies,7,450.0,1823.11,3150.0
C016,2024-06-09,South,Office Supplies,49,350.0,11748.67,17150.0
C123,2024-06-14,East,Electronics,42,29300.0,971031.02,1230600.0
C103,2024-06-17,South,Furniture,42,4000.0,111231.15,168000.0
C110,2024-06-27,East,Clothing,36,2300.0,49469.7,82800.0
C176,2024-07-03,South,Electronics,20,11600.0,169162.38,232000.0
C028,2024-07-05,North,Furniture,4,11800.0,37208.64,47200.0
C126,2024-07-06,East,Electronics,7,8200.0,29968.49,57400.0
C183,2024-07-08,East,Office Supplies,1,250.0,192.97,250.0
C114,2024-07-12,North,Furniture,44,14100.0,488612.63,620400.0
C019,2024-07-19,East,Electronics,45,3900.0,116099.05,175500.0
C021,2024-07-24,East,Electronics,42,19700.0,698455.49,827400.0
C083,2024-07-25,South,Clothing,47,1300.0,47373.76,61100.0
C156,2024-07-27,East,Electronics,13,29700.0,297598.89,386100.0
C038,2024-08-04,West,Furniture,22,9800.0,164231.9,215600.0
C017,2024-08-07,North,Furniture,21,6000.0,69641.82,126000.0
C033,2024-08-10,South,Clothing,22,2400.0,30414.43,52800.0
C071,2024-08-17,South,Furniture,28,12300.0,228129.37,344400.0
C160,2024-08-22,West,Office Supplies,9,450.0,2399.23,4050.0
C163,2024-08-25,North,Furniture,26,13700.0,229868.09,356200.0
C150,2024-08-26,North,Furniture,9,11900.0,86854.08,107100.0
C141,2024-08-26,South,Electronics,15,17600.0,208167.8,264000.0
C183,2024-08-28,East,Electronics,10,29900.0,215433.67,299000.0
C084,2024-08-29,South,Furniture,24,2600.0,49941.35,62400.0
C098,2024-08-29,North,Clothing,42,500.0,16260.73,21000.0
C153,2024-08-30,West,Electronics,8,6500.0,33807.53,52000.0
C136,2024-08-30,South,Clothing,24,200.0,2737.79,4800.0
C076,2024-08-31,North,Furniture,16,6600.0,71804.87,105600.0
C117,2024-09-08,South,Furniture,49,3800.0,141080.04,186200.0
C130,2024-09-09,East,Office Supplies,26,100.0,1697.14,2600.0
C155,2024-09-10,South,Electronics,27,13500.0,267313.43,364500.0
C111,2024-09-11,South,Furniture,37,6800.0,134106.47,251600.0
C026,2024-09-11,North,Office Supplies,4,50.0,152.36,200.0
C180,2024-09-19,North,Electronics,24,7300.0,137435.6,175200.0
C030,2024-09-20,North,Furniture,19,8800.0,124964.15,167200.0
C168,2024-09-30,South,Furniture,36,13500.0,407531.54,486000.0
C167,2024-10-05,East,Electronics,39,21300.0,655694.95,830700.0
C197,2024-10-08,West,Electronics,10,4000.0,32643.31,40000.0
C142,2024-10-12,West,Electronics,25,12200.0,252158.71,305000.0
C185,2024-10-13,North,Furniture,18,12800.0,179820.7,230400.0
C056,2024-10-21,North,Furniture,19,8800.0,123057.63,167200.0
C111,2024-10-22,South,Office Supplies,36,400.0,7228.82,14400.0
C116,2024-10-27,West,Clothing,10,400.0,2652.16,4000.0
C059,2024-10-29,North,Electronics,33,8400.0,194014.17,277200.0
C106,2024-11-01,East,Furniture,5,6400.0,19405.14,32000.0
C087,2024-11-05,East,Furniture,47,2300.0,66085.48,108100.0
C117,2024-11-05,North,Electronics,49,16300.0,668037.31,798700.0
C103,2024-11-08,North,Clothing,35,1500.0,42635.19,52500.0
C107,2024-11-10,West,Electronics,44,24300.0,852379.77,1069200.0
C187,2024-11-16,West,Clothing,34,2000.0,43663.08,68000.0
C025,2024-11-17,South,Furniture,33,6900.0,114941.71,227700.0
C081,2024-11-19,West,Clothing,21,700.0,7762.74,14700.0
C110,2024-11-23,East,Office Supplies,17,250.0,2589.39,4250.0
C081,2024-11-26,East,Furniture,22,4900.0,54493.98,107800.0
C171,2024-11-30,North,Office Supplies,48,250.0,6072.03,12000.0
C066,2024-12-02,West,Electronics,37,13100.0,397847.17,484700.0
C096,2024-12-03,South,Electronics,15,13400.0,150178.25,201000.0
C040,2024-12-05,East,Electronics,35,4600.0,97909.67,161000.0
C176,2024-12-05,East,Clothing,28,1100.0,16829.91,30800.0
C122,2024-12-08,South,Furniture,7,14300.0,67975.16,100100.0
C018,2024-12-23,South,Electronics,32,4400.0,70663.46,140800.0
C024,2024-12-25,East,Electronics,11,9600.0,87483.77,105600.0
C022,2024-12-30,East,Furniture,10,3700.0,23871.86,37000.0
C024,2024-12-31,South,Electronics,9,21000.0,121114.46,189000.0
C111,2025-01-01,East,Office Supplies,14,50.0,445.7,700.0
C025,2025-01-02,North,Furniture,13,4800.0,32714.13,62400.0
C191,2025-01-04,North,Furniture,25,9600.0,173619.07,240000.0
C190,2025-01-05,South,Furniture,2,7800.0,11802.2,15600.0
C096,2025-01-22,West,Office Supplies,35,200.0,5156.51,7000.0
C034,2025-01-25,South,Furniture,7,12800.0,49141.34,89600.0
C143,2025-01-25,South,Office Supplies,21,300.0,4426.34,6300.0
C016,2025-01-29,West,Furniture,18,8700.0,109513.44,156600.0
C151,2025-01-30,West,Clothing,3,600.0,1447.1,1800.0
C144,2025-02-01,West,Electronics,42,17400.0,462373.27,730800.0
C144,2025-02-01,North,Clothing,39,1000.0,24570.78,39000.0
C085,2025-02-03,East,Electronics,41,17100.0,502327.26,701100.0
C172,2025-02-08,North,Office Supplies,49,300.0,10607.16,14700.0
C032,2025-02-13,East,Clothing,11,2200.0,16074.85,24200.0
C106,2025-02-14,North,Furniture,39,14200.0,362778.2,553800.0
C091,2025-02-19,East,Electronics,24,5100.0,82369.29,122400.0
C171,2025-02-23,North,Electronics,46,11800.0,434981.39,542800.0
C193,2025-02-25,West,Clothing,19,2000.0,25133.52,38000.0
C109,2025-02-25,South,Office Supplies,4,50.0,165.8,200.0
C185,2025-03-03,North,Clothing,26,2200.0,38690.16,57200.0
C014,2025-03-03,East,Office Supplies,38,250.0,7906.09,9500.0
C074,2025-03-08,West,Office Supplies,42,350.0,11634.92,14700.0
C154,2025-03-27,North,Electronics,32,10100.0,202598.23,323200.0
C080,2025-03-29,North,Clothing,39,400.0,12515.48,15600.0
C091,2025-04-03,West,Clothing,45,1400.0,33926.9,63000.0
C027,2025-04-15,North,Office Supplies,46,100.0,3789.33,4600.0
C148,2025-04-19,South,Clothing,36,1200.0,31150.45,43200.0
C130,2025-04-20,North,Furniture,40,3600.0,74741.29,144000.0
C055,2025-04-23,South,Furniture,37,11800.0,316748.87,436600.0
C040,2025-04-24,South,Clothing,33,1900.0,52729.86,62700.0
C169,2025-04-29,West,Clothing,36,900.0,16991.54,32400.0
C124,2025-05-05,North,Office Supplies,3,300.0,624.73,900.0
C058,2025-05-06,West,Furniture,9,3800.0,26051.1,34200.0
C028,2025-05-09,North,Furniture,8,10400.0,65194.73,83200.0
C090,2025-05-14,North,Electronics,33,1700.0,36175.5,56100.0
C143,2025-05-18,East,Office Supplies,6,250.0,857.19,1500.0
C095,2025-05-19,North,Electronics,41,15400.0,325057.22,631400.0
C030,2025-05-19,West,Furniture,39,12000.0,328959.14,468000.0
C196,2025-05-22,South,Office Supplies,4,200.0,526.82,800.0
C072,2025-05-23,North,Clothing,13,2300.0,24878.61,29900.0
C147,2025-06-01,East,Office Supplies,49,150.0,3830.91,7350.0
C058,2025-06-02,West,Clothing,2,2200.0,3255.51,4400.0
C110,2025-06-02,North,Clothing,5,300.0,763.11,1500.0
C144,2025-06-05,West,Office Supplies,44,300.0,7392.03,13200.0
C197,2025-06-09,East,Clothing,27,1400.0,24900.85,37800.0
C160,2025-06-13,East,Electronics,32,5600.0,118129.6,179200.0
C158,2025-06-18,West,Furniture,21,2400.0,37295.76,50400.0
C173,2025-06-19,North,Clothing,8,1800.0,11787.47,14400.0
C165,2025-06-25,South,Electronics,38,19300.0,530733.16,733400.0
C143,2025-06-28,East,Clothing,8,2100.0,14006.79,16800.0
C007,2025-06-29,North,Furniture,3,6500.0,15767.03,19500.0
C156,2025-07-03,North,Electronics,44,2100.0,65102.72,92400.0
C169,2025-07-12,South,Furniture,3,8900.0,21141.79,26700.0
C178,2025-07-14,East,Furniture,22,3600.0,57412.25,79200.0
C069,2025-07-18,East,Electronics,6,15600.0,49373.55,93600.0
C008,2025-07-18,North,Electronics,2,16300.0,24749.84,32600.0
C047,2025-07-23,North,Electronics,23,11700.0,143488.95,269100.0
C070,2025-07-27,South,Office Supplies,44,200.0,6229.77,8800.0
C180,2025-07-28,South,Electronics,2,7900.0,11785.6,15800.0
C196,2025-07-29,East,Electronics,38,19200.0,381788.49,729600.0
C080,2025-08-06,West,Electronics,17,25900.0,255716.61,440300.0
C087,2025-08-11,East,Electronics,35,23700.0,680592.54,829500.0
C090,2025-08-14,North,Clothing,34,700.0,17033.9,23800.0
C002,2025-08-14,East,Office Supplies,23,50.0,674.13,1150.0
C047,2025-08-22,West,Furniture,30,10100.0,224746.59,303000.0
C037,2025-08-27,South,Electronics,8,10100.0,57276.84,80800.0
C145,2025-09-04,West,Clothing,22,2000.0,29724.27,44000.0
C169,2025-09-10,West,Clothing,44,1600.0,59253.25,70400.0
C103,2025-09-10,West,Clothing,36,1600.0,42578.43,57600.0
C018,2025-09-11,South,Furniture,5,2300.0,7261.15,11500.0
C037,2025-09-25,West,Electronics,13,17200.0,174413.75,223600.0
C190,2025-09-26,West,Office Supplies,29,450.0,10565.33,13050.0
C163,2025-09-28,West,Office Supplies,31,400.0,6743.46,12400.0
C008,2025-10-06,North,Clothing,47,2100.0,56278.1,98700.0
C024,2025-10-10,West,Furniture,16,10000.0,92108.71,160000.0
C192,2025-10-17,South,Furniture,42,10000.0,311608.14,420000.0
C136,2025-10-25,West,Furniture,30,13200.0,281581.28,396000.0
C056,2025-11-04,West,Office Supplies,16,50.0,573.32,800.0
C097,2025-11-11,South,Clothing,12,900.0,8956.12,10800.0
C108,2025-11-13,West,Electronics,17,15600.0,204620.11,265200.0
C117,2025-11-18,South,Office Supplies,16,300.0,2614.93,4800.0
C088,2025-11-21,West,Clothing,12,400.0,2983.81,4800.0
C041,2025-11-24,South,Clothing,8,600.0,3131.46,4800.0
C095,2025-11-26,West,Electronics,20,2200.0,28097.81,44000.0
C080,2025-11-29,West,Electronics,3,19800.0,43614.93,59400.0
C185,2025-12-02,North,Electronics,16,29600.0,384640.2,473600.0
C084,2025-12-12,North,Furniture,30,13300.0,242240.09,399000.0
C199,2025-12-19,West,Electronics,45,3100.0,96695.4,139500.0
C146,2025-12-27,West,Clothing,23,2300.0,41065.92,52900.0
C153,2025-12-31,East,Electronics,28,18000.0,325420.87,504000.0
